Bank,Fund Name,Classification,Inception Date,Risk Classification,Currency,Min. Initial Participation,Min. Additional Participation,Min. Maintaining Balance,Min. Holding Period,Cut-Off Time for Redemption,Settlement Date (T + # of Days),Trust Fee Structure,Early Redemption Fee,Benchmark,Last Uploaded Date,Latest NAVpu
Development Bank of the Philippines,CLASS II - UNLAD PANIMULA MM FUND,Money - Market Funds,"Jun 14, 2016",Conservative,PHP,"100,000","10,000","100,000","0 calendar 
			            days",11:30 AM,T+1,.25% p.a.,None,Philippine 30-Day Average Special Savings Account Rate,"May 3, 2017",1.013858
Development Bank of the Philippines,CLASS III - UNLAD PANIMULA MM FUND,Money - Market Funds,"Jun 14, 2016",Conservative,PHP,"10,000","1,000","10,000","0 calendar 
			            days",11:30 AM,T+1,.30% p.a.,None,Philippine 30-Day Average Special Savings Account Rate,"May 3, 2017",1.013232
EastWest Banking Corporation,EastWest Dollar Intermediate Term Bond Fund,Intermediate Term Bond Funds,"Mar 18, 2005",Moderate,USD,"2,000",200,"2,000","30 calendar 
			            days",12:00 PM,T+3,0.50% p.a. of the market value of the fund,"$10.00 or 0.25% of the withdrawn amount, whichever is higher",25% Bloomberg USD Emerging Market Philippines Sovereign Bond Index + 75% Average Philippine USD Savings Deposit Rate.,"May 5, 2017",131.8201
EastWest Banking Corporation,EastWest Peso Long Term Bond Fund,Long Term Bond Funds,"Mar 1, 2007",Moderate,PHP,"50,000","1,000","50,000","180 calendar 
			            days",12:00 PM,T+1,1.0% p.a. of the market value of the fund,"PHP 500.00 or 0.25% of the withdrawn amount, whichever is higher","Bloomberg Philippine Sovereign Bond Index AI, Adjusted.","May 5, 2017",1425.0001
EastWest Banking Corporation,EastWest Peso Intermediate Term Bond Fund,Intermediate Term Bond Funds,"Feb 18, 2005",Moderate,PHP,"10,000","1,000","10,000","30 calendar 
			            days",12:00 PM,T+1,1% p.a. of the market value of the fund,"PHP 500.00 or 0.25% of the withdrawn amount, whichever is higher","Bloomberg Philippine Sovereign Bond Index 1-3 Year, Adjusted.","May 5, 2017",1843.5267
EastWest Banking Corporation,EastWest Peso Money Market Fund,Money - Market Funds,"Mar 1, 2007",Conservative,PHP,"10,000","1,000","10,000","0 calendar 
			            days",12:00 PM,T+1,0.25% p.a. of the market value of the fund,None,3-month Philippine Dealing System Treasury Interpolated Rate PM (PDSI-R2),"May 5, 2017",1278.6903
EastWest Banking Corporation,EastWest PhilEquity Feeder Fund,Equity Funds,"Oct 29, 2014",Aggressive,PHP,"10,000","1,000","10,000","30 calendar 
			            days",12:00 PM,T+4,0.25% per annum,PHP500 or 0.25% of the redemption proceeds whichever is higher,Philippine Stock Exchange Index,"May 5, 2017",1023.8938
EastWest Banking Corporation,EastWest PhilEquity Institutional Feeder Fund,Equity Funds,"Sep 22, 2014",Aggressive,PHP,0,0,0,"0 calendar 
			            days",12:00 PM,T+3,Fee is charged at the portfolio level,0,Philippine Stock Exchange Index,"May 5, 2017",1007.8155
EastWest Banking Corporation,EastWest PSEI Tracker Fund,Equity Funds,"Dec 1, 2015",Aggressive,PHP,"10,000","1,000","10,000","30 calendar 
			            days",12:00 PM,T+4,0.75% p.a of the market value of the fund,"P500.00 or 0.25% of redemption proceeds, whichever is higher",Philippine Stock Exchange Index,"May 5, 2017",109.9901
EastWest Banking Corporation,East West Peso Short Term Fund,Money - Market Funds,"Jun 21, 2016",Moderate,PHP,"10,000","1,000","10,000","0 calendar 
			            days",12:00 PM,T+1,0.25% p.a of the market value of the fund,Not applicable,"Bloomberg Philippine Sovereign Bond Index Money Market, Adjusted.","May 5, 2017",100.7996
LandBank of the Philippines,LANDBANK Bond Fund,Long Term Bond Funds,"Mar 13, 2006",Moderate,PHP,"5,000","1,000","5,000","30 calendar 
			            days",12:00 PM,T + 0,1.00%,25% of net earnings (P500 minimum),"Percentage change in the Bloomberg Government Bond Index AI*  (All in) or, in its absence, any relevant and industry-accepted benchmark

*Priced using PDExs (Philippine Dealing Exchange Corporation) PDSS-R2","May 3, 2017",1.558955
LandBank of the Philippines,LANDBANK Growth Fund,Balanced Funds,"Mar 24, 2006",Aggressive,PHP,"5,000","1,000","5,000","30 calendar 
			            days",12:00 PM,T + 3,1.25%,25% of net earnings (P500 minimum),"Simple average of the percentage change in the following indices 

a. Bloomberg Government Bond Index AI (All in)*; and 
b. Closing Philippine Stock Exchange Index (PSEi) 

*Priced using PDExs (Philippine Dealing Exchange Corporation) PDSS-R2","May 3, 2017",2.330141
LandBank of the Philippines,LANDBANK Global $ Fund,Long Term Bond Funds,"Mar 13, 2006",Moderate,USD,"1,000",200,"1,000","30 calendar 
			            days",12:00 PM,T+3,0.50%,25% of net earnings ($10.00 minimum),Average of the daily one-year ROP rates,"May 3, 2017",1.340177
LandBank of the Philippines,LANDBANK Money Market Fund,Money - Market Funds,"Mar 27, 2012",Conservative,PHP,"5,000","1,000","5,000","7 calendar 
			            days",12:00 PM,T + 0,0.20%,25% of net earnings (P500 minimum),"Percentage change in the Bloomberg Philippine Sovereign Bond Index Money Market*  or, in its absence, any relevant and industry-accepted benchmark

*Priced using PDExs (Philippine Dealing Exchange Corporation) PDSS-R2","May 3, 2017",1.080124
LandBank of the Philippines,LANDBANK Money Market Plus Fund,Money - Market Funds,"Aug 1, 2016",Moderate,PHP,"5,000","1,000","5,000","30 calendar 
			            days",12:00 PM,T+0,0.50%,25% of net earnings (P500 minimum),"Percentage change in the Bloomberg Philippine Sovereign Bond Index Money Market*  or, in its absence, any relevant and industry-accepted benchmark

*Priced using PDExs (Philippine Dealing Exchange Corporation) PDSS-R2","May 3, 2017",1.007173
LandBank of the Philippines,LANDBANK Equity Index Fund,Equity Funds,"Aug 1, 2016",Aggressive,PHP,"5,000","1,000","5,000","30 calendar 
			            days",12:00 PM,T+3,1.50%,25% of net earnings (P500 minimum),"Percentage change of the closing PSEi, or in its absence, any available relevant or similar benchmark","May 3, 2017",1.010664
Metropolitan Bank & Trust Co.,Metro Money Market Fund,Money - Market Funds,"Apr 4, 2005",Conservative,PHP,"50,000","25,000","50,000","7 calendar 
			            days",12:00 PM,T+0,0.50% p.a.,50% of income,Philippine 30-day Special Savings Rate Gen. Average (net of taxes),"May 5, 2017",1.572891
Metropolitan Bank & Trust Co.,Metro Max-3 Bond Fund,Intermediate Term Bond Funds,"Apr 8, 2005",Moderate,PHP,"50,000","25,000","50,000","30 calendar 
			            days",12:00 PM,T+1,1.0% p.a.,50% of income,"80% Bloomberg Philippine Sovereign Bond Index 1-3 year (BPHIL13), Adjusted and 20% Philippine 30-day Special Savings Rate Gen. Average Rate (net of taxes)","May 5, 2017",1.835064
Metropolitan Bank & Trust Co.,Metro Wealth Builder Fund,Intermediate Term Bond Funds,"Apr 26, 2005",Moderate,PHP,"5,000","1,500","5,000","90 calendar 
			            days",12:00 PM,T+1,2.5% p.a.,50% of income,"80% Bloomberg Philippine Sovereign Bond Index 1-3 year (BPHIL13), Adjusted and 20% Philippine 30-day Special Savings Rate Gen. Average Rate (net of taxes)","May 5, 2017",1.639566
Metropolitan Bank & Trust Co.,Metro Max-5 Bond Fund,Medium Term Bond Funds,"Apr 6, 2005",Moderate,PHP,"50,000","25,000","50,000","30 calendar 
			            days",12:00 PM,T+1,1.5% p.a.,50% of income,"80% Bloomberg Philippine Sovereign Bond Index 1-5 year (BPHIL15), Adjusted and 20% Philippine 30-day Special Savings Rate Gen. Average Rate (net of taxes)","May 5, 2017",1.82475
Metropolitan Bank & Trust Co.,Metro Balanced Fund,Balanced Funds,"Apr 8, 2005",Aggressive,PHP,"25,000","25,000","25,000","30 calendar 
			            days",12:00 PM,T+1,2.0% p.a.,50% of income,"60% Philippine Stock Exchange Index (PSEi) and 40% Bloomberg Philippine Sovereign Bond Index 1-5 year (BPHIL15), Adjusted","May 5, 2017",3.330041
Metropolitan Bank & Trust Co.,Metro Equity Fund,Equity Funds,"Mar 1, 2007",Aggressive,PHP,"25,000","25,000","25,000","30 calendar 
			            days",12:00 PM,T+3,2.0% p.a.,50% of income,Philippine Stock Exchange index (PSEi ),"May 5, 2017",2.656195
Metropolitan Bank & Trust Co.,Metro$ Money Market Fund,Money - Market Funds,"Mar 1, 2007",Moderate,USD,"2,000","1,000","2,000","30 calendar 
			            days",12:00 PM,T+1,1.0% p.a.,50% of income,3-Mo. US Treasury Bill yield (net of tax),"May 5, 2017",1.304092
Metropolitan Bank & Trust Co.,Metro$ Max-3 Bond Fund,Intermediate Term Bond Funds,"Apr 5, 2005",Moderate,USD,"2,000","1,000","2,000","30 calendar 
			            days",12:00 PM,T+1,1.5% p.a.,50% of income,35% JP Morgan Asian Credit Index Total Return (JACIPHTR) and 65% Philippine Dollar Deposit Rate Savings Deposit (PPSDUS$),"May 5, 2017",1.653792
Metropolitan Bank & Trust Co.,Metro$ Max-5 Bond Fund,Medium Term Bond Funds,"Apr 28, 2005",Moderate,USD,"2,000","1,000","2,000","30 calendar 
			            days",12:00 PM,T+1,1.5% p.a.,50% of income,60% JP Morgan Asian Credit Index Total Return (JACIPHTR) and 40% Philippine Dollar Deposit Rate Savings Deposit (PPSDUS$),"May 5, 2017",1.9267
Metropolitan Bank & Trust Co.,Metro Aspire Bond Feeder Fund,Medium Term Bond Funds,"Aug 27, 2015",Moderate,PHP,"5,000","1,000","5,000","0 calendar 
			            days",12:00 PM,T + 1,None,None,"80% Bloomberg Philippine Sovereign Bond Index 1-5 year (BPHIL15), Adjusted and 20% Philippine 30-day Special Savings Rate Gen. Average Rate (net of taxes)","May 5, 2017",0.998632
Metropolitan Bank & Trust Co.,Metro High Dividend Yield Fund,Equity Funds,"Oct 10, 2014",Aggressive,PHP,"25,000","25,000","25,000","30 calendar 
			            days",12:00 PM,T+3,2% p.a.,1.0% of redeemed amount,PSEi,"May 5, 2017",1.050295
Metropolitan Bank & Trust Co.,Metro PSEi Tracker Fund,Equity Funds,"Oct 10, 2014",Aggressive,PHP,"25,000","25,000","25,000","30 calendar 
			            days",12:00 PM,T+3,1.0% p.a.,1.0% of amount redeemed,PSEi,"May 5, 2017",1.099917
Metropolitan Bank & Trust Co.,Metro Aspire Balanced Feeder Funds,Balanced Funds,"Aug 27, 2015",Aggressive,PHP,"5,000","1,000","5,000","0 calendar 
			            days",12:00 PM,T + 1,None,None,"60% Philippine Stock Exchange Index (PSEi) and 40% Bloomberg Philippine Sovereign Bond Index 1-5 year (BPHIL15), Adjusted","May 5, 2017",1.024673
Metropolitan Bank & Trust Co.,Metro Aspire Equity Feeder Fund,Equity Funds,"Aug 27, 2015",Aggressive,PHP,"5,000","1,000","5,000","0 calendar 
			            days",12:00 PM,T + 3,None,None,PSEi,"May 5, 2017",1.112554
Metropolitan Bank & Trust Co.,Metro World Equity Feeder Fund,Equity Funds,"Sep 21, 2016",Aggressive,USD,"2,000","1,000","2,000","30 calendar 
			            days",12:00 PM,4,1.0% p.a.,0.10% of redeemed amount,Morgan Stanley Capital International All Country World Daily Index (MSCI AC World Daily),"May 4, 2017",1.116341
Metropolitan Bank & Trust Co.,Metro Corporate Bond Fund,Long Term Bond Funds,"Nov 23, 2016",Moderate,PHP,"50,000","25,000","50,000","30 calendar 
			            days",12:00 PM,T+3,0.75% p.a.,50% of income,80% BPI Philippine Corporate Bond Index and 20% Philippine 30-day Special.,"May 5, 2017",0.992454
Metropolitan Bank & Trust Co.,Metro Short Term Fund,Money - Market Funds,"Mar 15, 2017",Moderate,PHP,"25,000","10,000","25,000","7 calendar 
			            days",12:00 PM,End of Day,0.50% p.a.,50% of income earned,"75% Bloomberg Philippine 30-day Special Savings Rate General Average (net of taxes) and
25% Bloomberg Philippine Sovereign Bond Index Money Market, Adjusted","May 5, 2017",1.002702
Philippine Bank of Communications,SIGNATURE TRUST FUND,Money - Market Funds,"Aug 4, 2005",Conservative,PHP,"10,000","10,000","10,000","30 calendar 
			            days",11:00 AM,Next banking day,0.5% p.a.,0.125% of redemption value,91-day T-Bills,"May 7, 2017",147.1587
Philippine Bank of Communications,VALUE EQUITY FUND,Equity Funds,"Dec 8, 2010",Aggressive,PHP,"10,000","10,000","10,000","90 calendar 
			            days",11:00 AM,T+3,1.5% p.a.,0.25% of redemption value,PSE,"May 7, 2017",147.0131
Philippine Bank of Communications,BEST BALANCED FUND,Balanced Funds,"Dec 8, 2010",Moderate,PHP,"10,000","10,000","10,000","90 calendar 
			            days",11:00 AM,T+3,1.5% p.a.,0.25% of redemption value,PSE/PDSTF,"May 7, 2017",128.1158
Philippine Business Bank,Diamond Fund,Medium Term Bond Funds,"Nov 14, 2005",Moderate,PHP,0,0,0,"30 calendar 
			            days",12:01 PM,T + 1,0.50% p.a.,"75% of earnings (15 days), 50% of earnings ( 16-29 days)",None,"May 4, 2017",189.87807
Philippine National Bank,PNB PRIME PESO MONEY MARKET FUND,Money - Market Funds,"Sep 27, 2010",Conservative,PHP,"10,000","10,000","10,000","5 banking 
			            days",11:00 AM,T+1,0.50% p.a.,50% of Income Earned,"Moving Average of the Philippines 30 Day Special Savings Rate General Average, net of taxes","May 5, 2017",1.146368
Philippine National Bank,PNB PRESTIGE BALANCED FUND,Balanced Funds,"Sep 8, 2010",Aggressive,PHP,"10,000","10,000","10,000","30 calendar 
			            days",11:00 AM,T+3,1.25% p.a.,50% of Income Earned,"50% Philippine Stock Exchange Index (PSEi) and 50% Bloomberg Philippine Sovereign Bond Index Money Market, Adjusted.","May 5, 2017",1.458845
Philippine National Bank,PNB GLOBAL FILIPINO PESO MONEY MARKET FUND,Money - Market Funds,"Jan 11, 2006",Conservative,PHP,"5,000","5,000","5,000","5 banking 
			            days",11:00 AM,T+1,0.50% p.a.,50% of Income Earned,"Moving Average of the Philippines 30 Day Special Savings Rate General Average, net of taxes","May 5, 2017",1.30563
Philippine National Bank,PNB PROFIT DOLLAR INTERMEDIATE TERM BOND FUND,Intermediate Term Bond Funds,"Oct 3, 2005",Moderate,USD,"1,000","1,000","1,000","30 calendar 
			            days",11:00 AM,T+1,1.00% p.a.,50% of Income Earned,Moving Average of the yield of a three year ROP instrument,"May 5, 2017",1.433132
Philippine National Bank,PNB GLOBAL FILIPINO DOLLAR MONEY MARKET FUND,Money - Market Funds,"Dec 23, 2005",Conservative,USD,100,100,100,"30 calendar 
			            days",11:00 AM,T+1,0.50% p.a.,50% of Income Earned,"Moving Average of the Average One Month TD Rate Quoted by 3 Banks, net of taxes","May 5, 2017",1.241514
Philippine National Bank,PNB ENHANCED PHIL-INDEX REFERENCE FUND,Equity Funds,"Sep 8, 2010",Aggressive,PHP,"10,000","10,000","10,000","30 calendar 
			            days",11:00 AM,T+3,2.00% p.a.,50% of Income Earned,100% Philippine Stock Exchange Index,"May 5, 2017",1.824577
Philippine National Bank,PNB DREAM BUILDER MONEY MARKET FUND,Money - Market Funds,"Dec 3, 2008",Conservative,PHP,"2,000","2,000","2,000","30 calendar 
			            days",11:00 AM,T+1,0.5% p.a. of fund value,50% of Income Earned,"Moving average of the Philippines\' 30 Day Special Savings Rate General Average, net of taxes","May 5, 2017",1.187313
Philippine National Bank,PNB PRIME DOLLAR MONEY MARKET FUND,Money - Market Funds,"Mar 7, 2011",Conservative,USD,500,500,500,"30 calendar 
			            days",11:00 AM,T+1,0.5% p.a.,50% of Income Earned,"Moving Average of the Average One Month TD Rate Quoted by 3 Banks, net of taxes","May 5, 2017",1.067741
Philippine National Bank,PNB HIGH DIVIDEND FUND,Equity Funds,"Jun 15, 2012",Aggressive,PHP,"10,000","10,000","10,000","30 calendar 
			            days",11:00 AM,T+3,2.00% p.a.,50% of Income Earned,100% Philippine Stock Exchange Index,"May 5, 2017",1.476379
Philippine National Bank,PNB PESO INTERMEDIATE TERM BOND FUND (formerly AUP GS FUND),Intermediate Term Bond Funds,"Feb 16, 2006",Moderate,PHP,"10,000","10,000","10,000","30 calendar 
			            days",11:00 AM,T+1 Day,0.75% p.a.,".50% of income earned, if any",1-3 Year Total Return Index to Bloomberg Philippine Sovereign Bond Index 1 to 3 Year (Adjusted),"May 5, 2017",1.377972
Philippine National Bank,PNB EQUITY FUND (formerly AUP EQUITIES FUND),Equity Funds,"Feb 26, 2007",Aggressive,PHP,"10,000","10,000","10,000","30 calendar 
			            days",11:00 AM,T+3 Days,2.00% p.a of NAV,".5% of income earned, if any",PSE INDEX,"May 5, 2017",1.529375
Philippine National Bank,PNB INSTITUTIONAL MONEY MARKET FUND,Money - Market Funds,"Feb 14, 2014",Conservative,PHP,"500,000,000","10,000,000","500,000,000","30 calendar 
			            days",11:00 AM,T + 1,0.125% p.a. of Fund Value,50% of Income Earned,"Philippines 30-day Special Savings Rate General Average, net of taxes","May 5, 2017",1.052065
Philippine Savings Bank,PSBANK MONEY MARKET FUND,Money - Market Funds,"Jan 2, 2014",Moderate,PHP,"10,000","5,000","10,000","30 calendar 
			            days",01:30 PM,T+1,0.50% p.a. based on Net Asset Value (NAV),1.00% for 1-15 days and 0.50% for 16-30 days of Redemption proceeds for all subscriptions held for less than thirty (30) days,Philippine 91-day Treasury Bills Rate,"Apr 17, 2018",104.202459
RCBC Savings,RCBC Savings Bank Peso  Money Market UITF,Money - Market Funds,"Apr 25, 2005",Moderate,PHP,"10,000","5,000","5,000","30 calendar 
			            days",12:00 AM,T+1,0.125% per annum,0.125% (1/8 of 1%),Average Time Deposit Rates,"Apr 24, 2017",1.4335
Rizal Commercial Banking Corporation,RIZAL PESO MONEY MARKET,Money - Market Funds,"Mar 28, 2005",Conservative,PHP,"25,000","5,000","25,000","30 calendar 
			            days",11:30 AM,T+1,0.50% based on NAV,0.125% of redemption proceeds,"Philippines 30-day Special Savings Rate General Average, net of tax.","May 4, 2017",1.473777
Rizal Commercial Banking Corporation,RIZAL DOLLAR MONEY MARKET,Money - Market Funds,"Mar 28, 2005",Moderate,USD,"1,000",500,"1,000","30 calendar 
			            days",11:30 AM,T+1,0.50% based on NAV,0.125% of redemption proceeds,Ave. 3 - month LIBOR rate,"May 4, 2017",1.355084
Rizal Commercial Banking Corporation,RIZAL PESO BOND FUND,Long Term Bond Funds,"Mar 28, 2005",Moderate,PHP,"50,000","10,000","50,000","30 calendar 
			            days",11:30 AM,T+1,0.50% based on NAV,0.125% of redemption proceeds,HSBC Local Bond Index (HSLI) - Overall Index,"May 4, 2017",1.787519
Rizal Commercial Banking Corporation,RIZAL DOLLAR  BOND FUND,Long Term Bond Funds,"Mar 28, 2005",Moderate,USD,"1,000","1,000","1,000","30 calendar 
			            days",11:30 AM,T+3,1% based on NAV,0.125% of redemption proceeds,Composite: 50% HSLI Asian Dollar Bond Index (ADBI) + 50% 1-Year LIBOR,"May 4, 2017",1.645904
Rizal Commercial Banking Corporation,RIZAL EQUITY FUND,Equity Funds,"Mar 28, 2005",Aggressive,PHP,"25,000","5,000","25,000","30 calendar 
			            days",11:30 AM,T+3,1% based on NAV,0.25% of redemption proceeds,Composite: PSEi (100%),"May 4, 2017",3.725262
Rizal Commercial Banking Corporation,RIZAL BALANCED FUND,Balanced Funds,"Jun 19, 2009",Moderate,PHP,"25,000","5,000","25,000","30 calendar 
			            days",11:30 AM,T+3,1% based on NAV,0.25% of redemption proceeds,Composite: PSEi (60%) + HSLI - Overall Index (40%),"May 4, 2017",1.971664
Rizal Commercial Banking Corporation,RIZAL PESO CASH MANAGEMENT FUND,Money - Market Funds,"Nov 24, 2014",Conservative,PHP,"5,000,000","1,000,000","5,000,000","14 calendar 
			            days",11:30 AM,T+1,0.25% based on NAV,0.125% of redemption proceeds,"Philippines 30-Day Special Savings Rate, net of 20% final withholding tax","May 4, 2017",1.042146
Rizal Commercial Banking Corporation,RIZAL GLOBAL EQUITY FEEDER FUND,Equity Funds,"Dec 10, 2014",Aggressive,USD,"1,000","1,000","1,000","30 calendar 
			            days",11:30 AM,T+7,0.75% p.a,0.25% of redemption proceeds,MSCI World (Net) Index + Ave. 6-month LIBOR rate,"May 4, 2017",1.149135
Robinsons Bank,RBank Balanced Fund,Balanced Funds,"Mar 28, 2008",Moderate,PHP,"50,000","10,000","50,000","90 calendar 
			            days",11:00 AM,T+1 day,1.50% p.a.,1/2% of redemption amount or P500.00 whichever is higher,50% Phisix index & 50% 91 day TBill rate net of tax,"May 4, 2017",138.995226
Robinsons Bank,RBank Peso Money Market Fund,Money - Market Funds,"Apr 10, 2014",Moderate,PHP,"100,000","10,000","100,000","14 calendar 
			            days",11:00 AM,T+1 day,0.25% per annum,1-3 days 100% of interest earned ; 4 < 14 days 50% of interest earned,"Average 91 day TBill rate, net of tax","May 4, 2017",104.84108
Robinsons Bank,RBank Tax-Exempt Retirement Fund                  (A Balanced UITF),Balanced Funds,"Oct 7, 2016",Moderate,PHP,"1,000,000","1,000","1,000,000","0 calendar 
			            days",12:00 PM,T+1 day,0.15% p.a.,N/A,PDST R2 + 100 bps p.a.,"May 4, 2017",100.167533
Security Bank Corporation,SB PESO BOND FUND,Long Term Bond Funds,"Jul 1, 2005",Moderate,PHP,"10,000","5,000","10,000","0 calendar 
			            days",01:30 PM,T+2,1.00% p.a.,N/A,90% HSBC Local Currency Government Bond Total Return Index1 + 10% O/N Special Savings Account Rate (net of withholding tax),"May 4, 2017",1.65239
Security Bank Corporation,SB DOLLAR BOND FUND,Long Term Bond Funds,"Jul 1, 2005",Moderate,USD,"1,000",100,"1,000","0 calendar 
			            days",01:30 PM,T + 4,0.75% p.a.,N/A,90% JP Morgan Asia Credit Total Return Index Philippines + 10% O/N USD Time Deposit,"May 4, 2017",1.23991
Security Bank Corporation,SB PESO MONEY MARKET FUND,Money - Market Funds,"Oct 9, 2006",Conservative,PHP,"10,000","5,000","10,000","0 calendar 
			            days",01:30 PM,T+1,0.20% p.a.,N/A,90% HSBC Money Market Total Return Index + 10% O/N Special Savings Account (net of withholding tax),"May 4, 2017",1.288005
Security Bank Corporation,SB PESO ASSET VARIETY FUND,Balanced Funds,"Oct 9, 2006",Aggressive,PHP,"10,000","5,000","10,000","0 calendar 
			            days",01:30 PM,T + 4,1.5% p.a.,N/A,50% Philippine Stock Exchange Index + 40% HSBC Local Currency Government Bond Total Return Index1 + 10% O/N Special Savings Account (net of withholding tax),"May 4, 2017",2.033419
Security Bank Corporation,SB PESO EQUITY FUND,Equity Funds,"Feb 1, 2010",Aggressive,PHP,"10,000","5,000","10,000","0 calendar 
			            days",01:30 PM,T + 4,1.50% p.a.,N/A,90% Philippine Stock Exchange Index (price only return) + 10% O/N Special Savings Account (net of withholding tax),"May 4, 2017",2.139532
Security Bank Corporation,SB HIGH DIVIDEND PESO EQUITY FUND,Equity Funds,"Mar 10, 2014",Aggressive,PHP,"10,000","5,000","10,000","0 calendar 
			            days",01:30 PM,T + 4,1.50% p.a.,N/A,90% Philippine Stock Exchange Index (price only return) + 10% O/N Special Savings Account (net of withholding tax),"May 4, 2017",1.144204
Security Bank Corporation,SB INTERMEDIATE TERM PESO BOND FUND,Intermediate Term Bond Funds,"Apr 10, 2014",Moderate,PHP,"10,000","5,000","10,000","0 calendar 
			            days",01:30 PM,T + 2,0.70% p.a.,N/A,"90% HSBC Local Currency Bond 1-3Yr Return (Phils) Index (HP13TR), 10% O/N SSA","May 4, 2017",1.061223
Security Bank Corporation,SB PHILIPPINE EQUITY INDEX FUND,Equity Funds,"Nov 23, 2015",Aggressive,PHP,"10,000","5,000","10,000","0 calendar 
			            days",01:30 PM,T+4,1.00% p.a.,N/A,Philippine Stock Exchange Index,"May 4, 2017",1.094507
Sterling Bank of Asia,Sterling Money Market Fund,Money - Market Funds,"Apr 7, 2009",Moderate,PHP,"10,000","5,000","10,000","30 calendar 
			            days",11:30 AM,T + 1,1.00% p.a.,0.50% of the net proceeds,The Fund aims to achieve a rate of return based on the prevailing PDST-R2 rate plus 0.25% to 1%.,"May 5, 2017",1.13568
Sterling Bank of Asia,Sterling Balanced Fund,Balanced Funds,"May 20, 2013",Aggressive,PHP,"10,000","5,000","10,000","30 calendar 
			            days",11:30 AM,T + 3,1.25% p.a.,0.50% of the net proceeds,The Fund aims to achieve a rate of return based on the prevailing PDST-R2 rate plus 0.25% to 1% on the three year tenors and on the moving average of the Philippine Stock Exchanges PHISIX.,"May 5, 2017",98.97759
Union Bank,UnionBank Large Capitalization Philippine Equity Portfolio,Equity Funds,"Mar 1, 2005",Aggressive,PHP,"100,000",0,0,"90 calendar 
			            days",02:30 PM,T + 4,2% per annum; 0.63% for the quarter,0.25% or Php 500 whichever is higher,Philippine Stock Index (PSEi),"May 4, 2017",615.557167
Union Bank,UnionBank Peso Balanced Portfolio,Balanced Funds,"Feb 15, 2011",Moderate,PHP,"100,000",0,0,"90 calendar 
			            days",02:30 PM,T+1,"2% per annum on equity holdings, 1% per annum on fixed income holdings, 0.25% per annum of pooled funds; 0.53% for the quarter",0.25% or Php 500 whichever is higher,50% - Philippine Stock Index (PSEi) and 50% -  HongKong Shanghai Banking Corporation 1-5Year Bond Index,"May 4, 2017",128.975746
Union Bank,UnionBank Dollar Bond Portfolio,Medium Term Bond Funds,"Jan 12, 2004",Moderate,USD,"2,000",0,0,"90 calendar 
			            days",02:30 PM,T+1,0.75% per annum; 0.24% for the quarter,0.25% or Usd 10 whichever is higher,HongKong Shanghai Banking Corporation USD Bond Index,"May 4, 2017",2.108474
Union Bank,UnionBank Philippine Peso Fixed Income Portfolio,Medium Term Bond Funds,"Jan 12, 2004",Moderate,PHP,"100,000",0,0,"90 calendar 
			            days",02:30 PM,T+1,1% per annum; 0.33% for the quarter,0.25% or Php 500 whichever is higher,HongKong Shanghai Banking Corporation 1-5Year Bond Index,"May 4, 2017",250.810035
Union Bank,UnionBank Tax Exempt Portfolio,Long Term Bond Funds,"Oct 1, 2007",Moderate,PHP,"100,000",0,0,"90 calendar 
			            days",02:30 PM,T+1,0.25% per annum;  0.064% for the quarter,None,HongKong Shanghai Banking Corporation 1-5Year Bond Index,"May 4, 2017",182.876187
Union Bank,UnionBank Long Term Fixed Income Portfolio,Long Term Bond Funds,"Jun 1, 2005",Moderate,PHP,"100,000",0,0,"90 calendar 
			            days",02:30 PM,T+1,1% per annum; 0.33% for the quarter,2% or Php 500 whichever is higher,HongKong Shanghai Banking Corporation 1-5Year Bond Index,"May 4, 2017",132.456567
Union Bank,UnionBank Medium Term Fixed Income Portfolio,Intermediate Term Bond Funds,"Jan 1, 2005",Moderate,PHP,"100,000",0,0,"90 calendar 
			            days",02:30 PM,T+1,0.75% per annum; 0.25% for the quarter,0.25% or Php 500 whichever is higher,HongKong Shanghai Banking Corporation 1-3Year Bond Index,"May 4, 2017",156.186927
Union Bank,UnionBank Infinity Prime Fund,Intermediate Term Bond Funds,"Sep 29, 2006",Conservative,PHP,"100,000",0,0,"90 calendar 
			            days",02:30 PM,T+1,2% per annum; 0.51% for the quarter,5% flat on redeemed amount,HongKong Shanghai Banking Corporation 1-3Year Bond Index,"May 4, 2017",153.938811
Union Bank,UnionBank Peso Short Term Fixed Income Portfolio,Money - Market Funds,"Feb 8, 2006",Conservative,PHP,0,0,0,"90 calendar 
			            days",02:30 PM,T+1,1% per annum; 0.34% for the quarter,Not applicable; Service Fee of Php100 per withdrawal,HongKong Shanghai Banking Corporation Money Market Total Return Index,"May 4, 2017",133.947059
Union Bank,UnionBank Dividend Play Equity Portfolio,Equity Funds,"Mar 7, 2014",Aggressive,PHP,"100,000",0,0,"30 calendar 
			            days",02:30 PM,T +3,2% per annum,0.25% or Php 500 whichever is higher,Philippine Stock Index (PSEi),"May 4, 2017",104.421517
